;
; CPU Configuration

; Dispatch stage
Dispatch.Uop.nop = 240
Dispatch.Uop.move = 468022
Dispatch.Uop.add = 959627
Dispatch.Uop.sub = 747207
Dispatch.Uop.mult = 25
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7304425
Dispatch.Uop.and = 131634
Dispatch.Uop.or = 63
Dispatch.Uop.xor = 250
Dispatch.Uop.not = 3
Dispatch.Uop.shift = 131177
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112593
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884858
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769713
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868055
Dispatch.Uop.fpop = 1868053
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4959333
Dispatch.Uop.store = 2427045
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131313
Dispatch.Uop.ret = 131251
Dispatch.Uop.jump = 207
Dispatch.Uop.branch = 222157
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 55
Dispatch.Integer = 9479309
Dispatch.Logic = 263127
Dispatch.FloatingPoint = 11503272
Dispatch.Memory = 7386378
Dispatch.Ctrl = 484928
Dispatch.WndSwitch = 262564
Dispatch.Total = 29117309
Dispatch.IPC = 0.9016
Dispatch.DutyCycle = 0.2254

; Issue stage
Issue.Uop.nop = 214
Issue.Uop.move = 467826
Issue.Uop.add = 959435
Issue.Uop.sub = 746855
Issue.Uop.mult = 17
Issue.Uop.div = 0
Issue.Uop.effaddr = 7303737
Issue.Uop.and = 131433
Issue.Uop.or = 39
Issue.Uop.xor = 200
Issue.Uop.not = 2
Issue.Uop.shift = 131142
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112572
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884856
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769713
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868052
Issue.Uop.fpop = 1868050
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4958477
Issue.Uop.store = 2426405
Issue.Uop.prefetch = 0
Issue.Uop.call = 131286
Issue.Uop.ret = 131228
Issue.Uop.jump = 179
Issue.Uop.branch = 221834
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 53
Issue.Integer = 9477870
Issue.Logic = 262816
Issue.FloatingPoint = 11503243
Issue.Memory = 7384882
Issue.Ctrl = 484527
Issue.WndSwitch = 262514
Issue.Total = 29113605
Issue.IPC = 0.9015
Issue.DutyCycle = 0.2254

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 467646
Commit.Uop.add = 959257
Commit.Uop.sub = 746633
Commit.Uop.mult = 13
Commit.Uop.div = 0
Commit.Uop.effaddr = 7302618
Commit.Uop.and = 131407
Commit.Uop.or = 38
Commit.Uop.xor = 169
Commit.Uop.not = 1
Commit.Uop.shift = 131124
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112568
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884856
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769713
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868045
Commit.Uop.fpop = 1868045
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4958206
Commit.Uop.store = 2426405
Commit.Uop.prefetch = 0
Commit.Uop.call = 131218
Commit.Uop.ret = 131217
Commit.Uop.jump = 115
Commit.Uop.branch = 221812
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 39
Commit.Integer = 9476167
Commit.Logic = 262739
Commit.FloatingPoint = 11503227
Commit.Memory = 7384611
Commit.Ctrl = 484362
Commit.WndSwitch = 262435
Commit.Total = 29111148
Commit.IPC = 0.9014
Commit.DutyCycle = 0.2254

; Committed branches
Commit.Branches = 484362
Commit.Squashed = 6161
Commit.Mispred = 395
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 3 - thread 0
[ Core 3 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 240
Dispatch.Uop.move = 468022
Dispatch.Uop.add = 959627
Dispatch.Uop.sub = 747207
Dispatch.Uop.mult = 25
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7304425
Dispatch.Uop.and = 131634
Dispatch.Uop.or = 63
Dispatch.Uop.xor = 250
Dispatch.Uop.not = 3
Dispatch.Uop.shift = 131177
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112593
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884858
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769713
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868055
Dispatch.Uop.fpop = 1868053
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4959333
Dispatch.Uop.store = 2427045
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131313
Dispatch.Uop.ret = 131251
Dispatch.Uop.jump = 207
Dispatch.Uop.branch = 222157
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 55
Dispatch.Integer = 9479309
Dispatch.Logic = 263127
Dispatch.FloatingPoint = 11503272
Dispatch.Memory = 7386378
Dispatch.Ctrl = 484928
Dispatch.WndSwitch = 262564
Dispatch.Total = 29117309
Dispatch.IPC = 0.9016
Dispatch.DutyCycle = 0.2254

; Issue stage
Issue.Uop.nop = 214
Issue.Uop.move = 467826
Issue.Uop.add = 959435
Issue.Uop.sub = 746855
Issue.Uop.mult = 17
Issue.Uop.div = 0
Issue.Uop.effaddr = 7303737
Issue.Uop.and = 131433
Issue.Uop.or = 39
Issue.Uop.xor = 200
Issue.Uop.not = 2
Issue.Uop.shift = 131142
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112572
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884856
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769713
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868052
Issue.Uop.fpop = 1868050
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4958477
Issue.Uop.store = 2426405
Issue.Uop.prefetch = 0
Issue.Uop.call = 131286
Issue.Uop.ret = 131228
Issue.Uop.jump = 179
Issue.Uop.branch = 221834
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 53
Issue.Integer = 9477870
Issue.Logic = 262816
Issue.FloatingPoint = 11503243
Issue.Memory = 7384882
Issue.Ctrl = 484527
Issue.WndSwitch = 262514
Issue.Total = 29113605
Issue.IPC = 0.9015
Issue.DutyCycle = 0.2254

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 467646
Commit.Uop.add = 959257
Commit.Uop.sub = 746633
Commit.Uop.mult = 13
Commit.Uop.div = 0
Commit.Uop.effaddr = 7302618
Commit.Uop.and = 131407
Commit.Uop.or = 38
Commit.Uop.xor = 169
Commit.Uop.not = 1
Commit.Uop.shift = 131124
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112568
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884856
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769713
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868045
Commit.Uop.fpop = 1868045
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4958206
Commit.Uop.store = 2426405
Commit.Uop.prefetch = 0
Commit.Uop.call = 131218
Commit.Uop.ret = 131217
Commit.Uop.jump = 115
Commit.Uop.branch = 221812
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 39
Commit.Integer = 9476167
Commit.Logic = 262739
Commit.FloatingPoint = 11503227
Commit.Memory = 7384611
Commit.Ctrl = 484362
Commit.WndSwitch = 262435
Commit.Total = 29111148
Commit.IPC = 0.9014
Commit.DutyCycle = 0.2254

; Committed branches
Commit.Branches = 484362
Commit.Squashed = 6161
Commit.Mispred = 395
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 29111148
ROB.Writes = 29117309
IQ.Size = 51
IQ.Reads = 21728723
IQ.Writes = 21730931
LSQ.Size = 64
LSQ.Reads = 7384882
LSQ.Writes = 7386378
RF_Int.Size = 85
RF_Int.Reads = 22125739
RF_Int.Writes = 15649081
RF_Fp.Size = 43
RF_Fp.Reads = 8094872
RF_Fp.Writes = 7341089
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 22130136
RAT.IntWrites = 15430078
RAT.FpReads = 8094886
RAT.FpWrites = 7341100
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 936044
BTB.Writes = 484362


; Statistics for core 4
[ Core 4 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1812474
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 31
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 1
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7450954
fu.EffAddr.Denied = 309455
fu.EffAddr.WaitingTime = 0.04153
fu.Logic.Accesses = 262847
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884862
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769725
fu.FloatMult.Denied = 295911
fu.FloatMult.WaitingTime = 0.1672
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 29569062
Dispatch.Stall.spec = 6412
Dispatch.Stall.uop_queue = 104189
Dispatch.Stall.rob = 4271
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 77867889
Dispatch.Stall.ctx = 21623021

; Dispatch stage
Dispatch.Uop.nop = 227
Dispatch.Uop.move = 492546
Dispatch.Uop.add = 1041407
Dispatch.Uop.sub = 771634
Dispatch.Uop.mult = 44
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7451667
Dispatch.Uop.and = 131655
Dispatch.Uop.or = 60
Dispatch.Uop.xor = 259
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131212
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112634
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884865
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769725
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868070
Dispatch.Uop.fpop = 1868069
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5074188
Dispatch.Uop.store = 2467749
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131316
Dispatch.Uop.ret = 131242
Dispatch.Uop.jump = 210
Dispatch.Uop.branch = 246639
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 51
Dispatch.Integer = 9757301
Dispatch.Logic = 263188
Dispatch.FloatingPoint = 11503363
Dispatch.Memory = 7541937
Dispatch.Ctrl = 509407
Dispatch.WndSwitch = 262558
Dispatch.Total = 29575474
Dispatch.IPC = 0.9158
Dispatch.DutyCycle = 0.229

; Issue stage
Issue.Uop.nop = 216
Issue.Uop.move = 492353
Issue.Uop.add = 1041194
Issue.Uop.sub = 771280
Issue.Uop.mult = 31
Issue.Uop.div = 1
Issue.Uop.effaddr = 7450954
Issue.Uop.and = 131440
Issue.Uop.or = 38
Issue.Uop.xor = 200
Issue.Uop.not = 0
Issue.Uop.shift = 131169
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112614
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884862
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769725
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868069
Issue.Uop.fpop = 1868065
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 5073254
Issue.Uop.store = 2467102
Issue.Uop.prefetch = 0
Issue.Uop.call = 131288
Issue.Uop.ret = 131218
Issue.Uop.jump = 176
Issue.Uop.branch = 246303
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 50
Issue.Integer = 9755813
Issue.Logic = 262847
Issue.FloatingPoint = 11503335
Issue.Memory = 7540356
Issue.Ctrl = 508985
Issue.WndSwitch = 262506
Issue.Total = 29571602
Issue.IPC = 0.9157
Issue.DutyCycle = 0.2289

; Commit stage
Commit.Uop.nop = 7
Commit.Uop.move = 492189
Commit.Uop.add = 1041046
Commit.Uop.sub = 771062
Commit.Uop.mult = 27
Commit.Uop.div = 0
Commit.Uop.effaddr = 7449752
Commit.Uop.and = 131412
Commit.Uop.or = 38
Commit.Uop.xor = 165
Commit.Uop.not = 0
Commit.Uop.shift = 131141
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112609
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884862
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769725
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868060
Commit.Uop.fpop = 1868060
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 5072961
Commit.Uop.store = 2467102
Commit.Uop.prefetch = 0
Commit.Uop.call = 131215
Commit.Uop.ret = 131214
Commit.Uop.jump = 106
Commit.Uop.branch = 246274
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 35
Commit.Integer = 9754076
Commit.Logic = 262756
Commit.FloatingPoint = 11503316
Commit.Memory = 7540063
Commit.Ctrl = 508809
Commit.WndSwitch = 262429
Commit.Total = 29569062
Commit.IPC = 0.9156
Commit.DutyCycle = 0.2289

; Committed branches
Commit.Branches = 508809
Commit.Squashed = 6412
Commit.Mispred = 411
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 4 - thread 0
[ Core 4 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 227
Dispatch.Uop.move = 492546
Dispatch.Uop.add = 1041407
Dispatch.Uop.sub = 771634
Dispatch.Uop.mult = 44
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7451667
Dispatch.Uop.and = 131655
Dispatch.Uop.or = 60
Dispatch.Uop.xor = 259
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131212
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112634
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884865
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769725
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868070
Dispatch.Uop.fpop = 1868069
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5074188
Dispatch.Uop.store = 2467749
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131316
Dispatch.Uop.ret = 131242
Dispatch.Uop.jump = 210
Dispatch.Uop.branch = 246639
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 51
Dispatch.Integer = 9757301
Dispatch.Logic = 263188
Dispatch.FloatingPoint = 11503363
Dispatch.Memory = 7541937
Dispatch.Ctrl = 509407
Dispatch.WndSwitch = 262558
Dispatch.Total = 29575474
Dispatch.IPC = 0.9158
Dispatch.DutyCycle = 0.229

; Issue stage
Issue.Uop.nop = 216
Issue.Uop.move = 492353
Issue.Uop.add = 1041194
Issue.Uop.sub = 771280
Issue.Uop.mult = 31
Issue.Uop.div = 1
Issue.Uop.effaddr = 7450954
Issue.Uop.and = 131440
Issue.Uop.or = 38
Issue.Uop.xor = 200
Issue.Uop.not = 0
Issue.Uop.shift = 131169
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112614
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884862
Issue.Uop.fsub = 0
